Q10,Q50,Q90
96.46083068847656,145.80722045898438,390.5993957519531
101.65168762207031,145.16175842285156,339.90679931640625
100.95323181152344,142.77133178710938,415.4345703125
102.45597839355469,138.62818908691406,223.3499298095703
100.3109130859375,142.49110412597656,303.5376281738281
97.76866912841797,142.2086944580078,432.4235534667969
98.51396179199219,146.5304718017578,404.4259033203125
100.64999389648438,146.3420867919922,353.9128112792969
103.65194702148438,142.9578094482422,421.2846374511719
104.90556335449219,140.1914520263672,506.7864074707031
67.51132202148438,144.38754272460938,250.4329071044922
96.6266098022461,145.68101501464844,290.3103332519531
94.08899688720703,147.269775390625,381.821044921875
87.46297454833984,146.1680450439453,398.98468017578125
104.1356201171875,135.86891174316406,282.1617736816406
101.37483978271484,137.0037078857422,278.56036376953125
99.82658386230469,141.19386291503906,451.54205322265625
98.9254379272461,141.0497589111328,455.67132568359375
99.40912628173828,144.32913208007812,332.90020751953125
98.74747467041016,146.8026885986328,459.8074645996094
102.28679656982422,138.2633514404297,439.76800537109375
103.0680923461914,137.65133666992188,566.328857421875
100.6585464477539,137.81454467773438,386.93670654296875
98.92112731933594,140.32479858398438,358.1062927246094
97.18527221679688,142.32240295410156,385.4522399902344
101.62654113769531,141.27127075195312,334.1546936035156
101.17127990722656,139.07559204101562,408.7397766113281
101.44979858398438,134.9680633544922,217.51248168945312
99.943603515625,139.5688018798828,298.1748962402344
98.92547607421875,139.17880249023438,427.0202941894531
98.93692779541016,143.6865997314453,398.8996887207031
100.94094848632812,143.3685760498047,346.4469299316406
103.28338623046875,138.55340576171875,415.3595275878906
103.78968811035156,137.06263732910156,501.17242431640625
67.20552825927734,142.14378356933594,245.2907257080078
95.6531753540039,140.5568084716797,283.7098083496094
93.93531036376953,143.7179412841797,375.74798583984375
86.76307678222656,146.48587036132812,398.4801330566406
104.6026611328125,136.5501251220703,281.0787658691406
101.09893035888672,137.43251037597656,277.434814453125
100.26853942871094,141.00523376464844,450.3847961425781
98.8747787475586,142.5444793701172,454.0619812011719
100.58533477783203,145.72593688964844,331.78167724609375
98.45943450927734,146.55987548828125,459.41949462890625
101.36082458496094,138.1984405517578,438.26495361328125
101.76912689208984,137.82046508789062,564.4990844726562
100.21378326416016,138.4490509033203,386.50299072265625
97.99370574951172,140.5532989501953,357.0616455078125
96.79846954345703,142.93780517578125,384.6291809082031
101.4571762084961,140.9298095703125,333.0998840332031
99.92766571044922,139.4354705810547,407.8534851074219
101.35894012451172,134.25857543945312,216.55242919921875
99.5250015258789,139.13706970214844,297.7442321777344
97.92699432373047,139.16879272460938,425.9308166503906
98.40190887451172,143.63232421875,397.97381591796875
100.16291809082031,143.43495178222656,346.3182373046875
102.51020050048828,138.20709228515625,413.51690673828125
102.87574768066406,137.04269409179688,500.06915283203125
67.22923278808594,142.2740478515625,242.7506561279297
95.2711181640625,140.7330780029297,282.9183349609375
93.4697036743164,142.391845703125,375.2624206542969
86.24427795410156,148.88470458984375,404.9714660644531
104.4308853149414,139.06056213378906,287.93157958984375
100.64314270019531,140.18177795410156,284.0083312988281
100.57801818847656,143.59510803222656,457.41888427734375
99.72723388671875,144.7469024658203,461.3246765136719
100.71791076660156,148.77035522460938,339.037353515625
99.96311950683594,148.17916870117188,466.55194091796875
102.11642456054688,141.82130432128906,444.8900451660156
102.9756088256836,141.4033966064453,571.4450073242188
101.15165710449219,141.8299560546875,392.4021301269531
98.45719909667969,144.72665405273438,363.3478698730469
96.88621520996094,145.9371795654297,390.9010925292969
101.55570983886719,144.53871154785156,340.03509521484375
100.4977798461914,142.58493041992188,414.4989929199219
103.06049346923828,137.36465454101562,223.30853271484375
100.31005859375,142.74050903320312,303.7738342285156
98.25630187988281,141.93360900878906,431.7452087402344
99.5414810180664,147.32398986816406,404.8922119140625
100.65397644042969,147.5324249267578,353.45477294921875
103.90209197998047,142.37591552734375,420.82623291015625
104.93309783935547,140.96694946289062,506.93609619140625
67.41162872314453,145.25770568847656,249.58714294433594
96.84852600097656,144.49667358398438,289.6346740722656
93.6244888305664,146.51211547851562,381.3825988769531
